// Résumé : <indiquez ici ce que fait la procédure>
// Syntaxe :
//[ <Résultat> = ] LibelleTypeChamp (<pCode>)
//
// Paramètres :
//	pCode : <indiquez ici le rôle de pCode>
// Valeur de retour :
// 	Type indéterminé : <indiquez ici le rôle de la valeur de retour>
//
// Exemple :
// <Indiquez ici un exemple d'utilisation>
//
procédure LibelleTypeChamp(pCode)

selon pCode
	cas __CHAMP_REFERENCE__		: renvoyer "Référence"
	cas __CHAMP_SOCIETE__		: renvoyer "Société"
	cas __CHAMP_ENSEIGNE__		: renvoyer "Enseigne"
	cas __CHAMP_CONTACT__		: renvoyer "Contact"
	cas __CHAMP_CIVILITE__		: renvoyer "Civilité"
	cas __CHAMP_NOM__			: renvoyer "Nom"
	cas __CHAMP_PRENOM__		: renvoyer "Prénom"
	cas __CHAMP_ADRESSE1__		: renvoyer "Adresse 1"
	cas __CHAMP_ADRESSE2__		: renvoyer "Adresse 2"
	cas __CHAMP_ADRESSE3__		: renvoyer "Adresse 3"
	cas __CHAMP_ADRESSE4__		: renvoyer "Adresse 4"
	cas __CHAMP_CODE_POSTAL__	: renvoyer "Code postal"
	cas __CHAMP_VILLE__			: renvoyer "Ville"
	cas __CHAMP_PAYS__			: renvoyer "Pays"
	cas __CHAMP_TEL__			: renvoyer "Téléphone"
	cas __CHAMP_PORTABLE__		: renvoyer "Portable"
	cas __CHAMP_EMAIL__			: renvoyer "Email"
	cas __CHAMP_ALLIAGE__		: renvoyer "Alliage"
	autre cas					: renvoyer "Erreur " + pCode
fin
