// Résumé : <indiquez ici ce que fait la procédure>
// Syntaxe :
//[ <Résultat> = ] LibelleCodeChamp (<pCode>)
//
// Paramètres :
//	pCode : <indiquez ici le rôle de pCode>
// Valeur de retour :
// 	Type indéterminé : <indiquez ici le rôle de la valeur de retour>
//
// Exemple :
// <Indiquez ici un exemple d'utilisation>
//
procédure LibelleCodeChamp(pCode)

selon pCode
	cas __CHAMP_CODE_REFERENCE__	: renvoyer "Référence"
	cas __CHAMP_CODE_SOCIETE__		: renvoyer "Société"
	cas __CHAMP_CODE_ENSEIGNE__		: renvoyer "Enseigne"
	cas __CHAMP_CODE_CONTACT__		: renvoyer "Contact"
	cas __CHAMP_CODE_CIVILITE__		: renvoyer "Civilité"
	cas __CHAMP_CODE_NOM__			: renvoyer "Nom"
	cas __CHAMP_CODE_PRENOM__		: renvoyer "Prénom"
	cas __CHAMP_CODE_ADRESSE1__		: renvoyer "Adresse 1"
	cas __CHAMP_CODE_ADRESSE2__		: renvoyer "Adresse 2"
	cas __CHAMP_CODE_ADRESSE3__		: renvoyer "Adresse 3"
	cas __CHAMP_CODE_ADRESSE4__		: renvoyer "Adresse 4"
	cas __CHAMP_CODE_CDP_VILLE__	: renvoyer "Code postal Ville"
	cas __CHAMP_CODE_CODE_POSTAL__	: renvoyer "Code postal"
	cas __CHAMP_CODE_VILLE__		: renvoyer "Ville"
	cas __CHAMP_CODE_PAYS__			: renvoyer "Pays"
	cas __CHAMP_CODE_TEL__			: renvoyer "Téléphone"
	cas __CHAMP_CODE_PORTABLE__		: renvoyer "Portable"
	cas __CHAMP_CODE_EMAIL__		: renvoyer "Email"
	cas __CHAMP_CODE_ALLIAGE__		: renvoyer "Alliage"
	autre cas						: renvoyer "Erreur " + pCode
fin
