// Résumé : Propose automatiquement un mapping (standard + optionnel) à partir
//          des en-têtes de colonnes d'un fichier client (CSV/XLS).
//
// Refonte 09/07/2026 : le « selon Vrai » historique (~90 cas) est remplacé par
// une TABLE DE RÈGLES parcourue dans l'ordre par un moteur générique.
// Ajouter/modifier une reconnaissance = ajouter/modifier UNE ligne AjouteRegle.
//
// Format d'une règle : AjouteRegle(<mots-clés>, <cibles>)
//	<mots-clés> : mots séparés par « + », TOUS doivent matcher. Préfixes :
//		(aucun)	le mot doit être CONTENU dans l'en-tête
//		=		le mot doit être contenu en MOT COMPLET
//		!		le mot ne doit PAS être contenu (négation)
//		?		l'en-tête doit être EXACTEMENT égal au mot
//	<cibles> : codes standard (__CHAMP_CODE_*) séparés par « > » : la première
//		cible encore libre est retenue (cascade, ex. ADR 2 -> AD1 sinon AD2).
//		Si toutes les cibles sont prises, on continue avec les règles suivantes.
//		Cibles spéciales :
//		"OPT"		champ optionnel Texte (colonne légitime mais non standard)
//		"OPT:DAT"	champ optionnel pré-typé Date
//	La comparaison se fait sur l'en-tête en MAJUSCULES SANS ACCENT.
//
// Corrections apportées lors de la refonte (vs comportement 8 ans) :
//	- Plus AUCUNE colonne écartée en silence : les ex-exclusions (Date, Interlocuteur,
//	  Vendeur, Nom de campagne, Civilité abrégée, Contact non exact) deviennent
//	  des champs OPTIONNELS visibles au mapping (modifiables/supprimables).
//	- Faux positifs corrigés : TEL ignore « HOTEL », BP et CP exigent un mot
//	  complet, REF ignore « PREF(ECTURE) », PAY ignore « PAYE(UR/MENT) ».
//
// Paramètres :
//	taaColonne : tableau associatif nom d'en-tête -> indice de colonne
// Valeur de retour :
// 	structWsBddMapping : mapping proposé (tabStandard + tabOptionnel + taaType)
//
procédure RubriqueAutomatique(local taaColonne est un tableau associatif d'entiers)

// Les structures structAdresse1, structContact et structRegleMapping sont
// déclarées dans le code de DÉCLARATION de la collection cpBaseDeDonnées
// (déplacées le 09/07/2026, avec structDefChampStandard et structColonnes).

nLigne 			est un entier
nAdr1Position 	est un entier
nConPosition 	est un entier
bColonneTraitée	est un booléen
sColonne		est une chaîne ANSI
taaChamp		est un tableau associatif de chaînes
stMapping 		est une structWsBddMapping
stAdresse1 		est une structAdresse1
stContact 		est une structContact
tabRegle		est un tableau de structRegleMapping

// ------------------------------------------------------------------
// TABLE DES RÈGLES (l'ordre = la priorité, comme l'ancien selon Vrai)
// ------------------------------------------------------------------

// --- Colonnes légitimes mais NON standard -> optionnel (ex-exclusions silencieuses)
AjouteRegle("NOM+CAMP",			"OPT")							// nom de campagne
AjouteRegle("CIV+ABR",			"OPT")							// civilité abrégée
AjouteRegle("DATE",				"OPT:" + __CHAMP_TYPE_DATE__)	// ex. « Date Rdv » (cf. bug 09/07/2026)
AjouteRegle("INTERLOCUTEUR",	"OPT")
AjouteRegle("VENDEUR",			"OPT")
AjouteRegle("?CONTACT",			__CHAMP_CODE_CONTACT__)			// exactement « CONTACT » -> standard
AjouteRegle("CONTACT",			"OPT")							// « CONTACT ... » (ex. Contact principal) -> optionnel

// --- Standards spécifiques (motifs composés, prioritaires)
AjouteRegle("COD+ALLIAGE",		__CHAMP_CODE_ALLIAGE__)
AjouteRegle("PRENOM+RAISON",	__CHAMP_CODE_PRENOM__)
AjouteRegle("PRENOM+ENSEIGNE",	__CHAMP_CODE_PRENOM__)
AjouteRegle("=NOM+RAISON",		__CHAMP_CODE_NOM__)
AjouteRegle("=NOM+ENSEIGNE",	__CHAMP_CODE_NOM__)
AjouteRegle("=NOM+SOC",			__CHAMP_CODE_SOCIETE__)
AjouteRegle("=NOM+ENT",			__CHAMP_CODE_SOCIETE__)
AjouteRegle("=NOM+PRENOM",		__CHAMP_CODE_CONTACT__)

// --- Adresse décomposée (numéro / complément / type / nom de voie)
AjouteRegle("N°+VOI",			__CHAMP_CODE_NUMERO_VOIE__)
AjouteRegle("Nº+VOI",			__CHAMP_CODE_NUMERO_VOIE__)
AjouteRegle("NO+!NOM+VOI",		__CHAMP_CODE_NUMERO_VOIE__)
AjouteRegle("NUM+VOI",			__CHAMP_CODE_NUMERO_VOIE__)
AjouteRegle("N°+RUE",			__CHAMP_CODE_NUMERO_VOIE__)
AjouteRegle("NUM+RUE",			__CHAMP_CODE_NUMERO_VOIE__)
AjouteRegle("COMP+NUM",			__CHAMP_CODE_COMPLEMENT_NUMERO__)
AjouteRegle("COMP+VOI",			__CHAMP_CODE_ADRESSE2__)
AjouteRegle("COMP+RUE",			__CHAMP_CODE_ADRESSE2__)
AjouteRegle("TYP+VOI",			__CHAMP_CODE_TYPE_VOIE__)
AjouteRegle("TYP+RUE",			__CHAMP_CODE_TYPE_VOIE__)
AjouteRegle("NOM+VOI",			__CHAMP_CODE_NOM_VOIE__)
AjouteRegle("=NOM+RUE",			__CHAMP_CODE_NOM_VOIE__)

// --- Adresses numérotées (cascade : première ligne d'adresse libre)
AjouteRegle("ADR+1",			__CHAMP_CODE_ADRESSE1__)
AjouteRegle("ADR+2",			__CHAMP_CODE_ADRESSE1__ + ">" + __CHAMP_CODE_ADRESSE2__)
