procédure InitCboCarteMois()

cboCarteMois.SupprimeTout()
cboCarteMois.Ajoute("< Mois >" 			+ gLien(""))
cboCarteMois.Ajoute("01 - Janvier"		+ gLien("01"))
cboCarteMois.Ajoute("02 - Février"		+ gLien("02"))
cboCarteMois.Ajoute("03 - Mars" 		+ gLien("03"))
cboCarteMois.Ajoute("04 - Avril"		+ gLien("04"))
cboCarteMois.Ajoute("05 - Mai"			+ gLien("05"))
cboCarteMois.Ajoute("06 - Juin"			+ gLien("06"))
cboCarteMois.Ajoute("07 - Juillet"		+ gLien("07"))
cboCarteMois.Ajoute("08 - Août"			+ gLien("08"))
cboCarteMois.Ajoute("09 - Septembre"	+ gLien("09"))
cboCarteMois.Ajoute("10 - Octobre"		+ gLien("10"))
cboCarteMois.Ajoute("11 - Novembre"		+ gLien("11"))
cboCarteMois.Ajoute("12 - Décembre"		+ gLien("12"))

cboCarteMois.SelectPlus(1)
