// ─────────────────────────────────────────────────────────────────────────────
// cpDesigner.RemplirDesignerZoneSystemeQrInteractif
// Rôle : Ajouter une zone QR Code Interactif "système" dans le wrapper Designer
//        du document. Cette zone est NON-SUPPRIMABLE mais reste librement
//        déplaçable, redimensionnable et configurable par l'utilisateur.
//
// Appelée par ComposerJsonDesignerCreation quand l'opération est de type
// Courrier Interactif (__stOperation.EstCliquezIci = Vrai) et qu'on traite
// le 1er document (porteur du QR Interactif unique).
//
// L'ID strict "sys-qr-cliquezici" permet à btnDocumentPersonnaliser
// de la repérer pour éviter les doublons à chaque réouverture.
//
// Paramètres :
//	stLoadDoc (structDesignerDocument) : structure document Designer en cours de remplissage
//	pLargeurOuvertMm : largeur du document ouvert en mm (pour centrage)
//	pHauteurOuvertMm : hauteur du document ouvert en mm (pour centrage)

// pUrlQr (16/07/2026, CDC QR interactif V2) : URL de test à encoder dans le
// QR, composée par cpDesigner.UrlTestQrInteractif (vide = ancien comportement,
// paramètre générique Url_Courrier_Interactif_Generique).
procédure RemplirDesignerZoneSystemeQrInteractif(stLoadDoc est une structDesignerDocument, pLargeurOuvertMm, pHauteurOuvertMm, pUrlQr est une chaîne = "")


// Taille fixe par défaut du QR (l'utilisateur peut redimensionner ensuite)
nTailleMm		est un réel		= 30


// ─── Construction de la zone QR système ──────────────────────────────────
stZoneQR		est une structDesignerZoneQR

stZoneQR.id							= "sys-qr-cliquezici"
stZoneQR.page						= 1
stZoneQR.nom						= "QR Code Interactif"
stZoneQR.niveau					= 100
stZoneQR.rotation					= 0
stZoneQR.verrouille				= Faux

// Position centrée sur la page
stZoneQR.geometrie.xMm			= (pLargeurOuvertMm - nTailleMm) / 2
stZoneQR.geometrie.yMm			= (pHauteurOuvertMm - nTailleMm) / 2
stZoneQR.geometrie.largeurMm	= nTailleMm
stZoneQR.geometrie.hauteurMm	= nTailleMm

// Contenu (CDC QR interactif V2 — 16/07/2026) : URL de TEST de l'opération
// (cliquez.info/!<CodeTest>), passée par l'appelant via UrlTestQrInteractif.
// Si l'opération n'est pas encore enregistrée, l'URL porte le marqueur !0 :
// le scan affiche « Landing en cours de création » — le BAT devra être
// régénéré après le premier enregistrement.
// NB : de toute façon, le contenu FINAL du QR est imposé à la génération du
// PSMD (GenererPsmdServeurDocument) — c'est LE point d'autorité.
stZoneQR.typeCode					= "QRCode"

sUrlQrContenu est une chaîne = pUrlQr
si sUrlQrContenu = "" alors
	sUrlQrContenu = "https://www.marketeam.com"	// le QR ne doit jamais être vide/illisible
fin
stZoneQR.contenu											= sUrlQrContenu

// Couleurs : noir sur blanc
stZoneQR.couleurs.codeCmjn.c							= 0
stZoneQR.couleurs.codeCmjn.m							= 0
stZoneQR.couleurs.codeCmjn.y							= 0
stZoneQR.couleurs.codeCmjn.k							= 100

stZoneQR.couleurs.fondCmjn.c							= 0
stZoneQR.couleurs.fondCmjn.m							= 0
stZoneQR.couleurs.fondCmjn.y							= 0
stZoneQR.couleurs.fondCmjn.k							= 0


// ─── Contraintes : NON-SUPPRIMABLE mais MODIFIABLE ───────────────────────
// On NE met PAS systeme=Vrai (qui rendrait la zone inerte/non-sélectionnable).
// Seul nonSupprimable=Vrai protège contre la suppression. systemeLibelle
// affiche un badge visuel pour l'utilisateur.
stZoneQR.contrainte.geometrie.positionFixe		= Faux
stZoneQR.contrainte.geometrie.locked				= Faux
stZoneQR.contrainte.geometrie.minWMm				= 0
stZoneQR.contrainte.geometrie.maxWMm				= 0
stZoneQR.contrainte.geometrie.minHMm				= 0
stZoneQR.contrainte.geometrie.maxHMm				= 0

// Style : on autorise la modification des couleurs
stZoneQR.contrainte.style.couleursModifiable		= Vrai

// Global : la zone vit (sélectionnable, toolbar) mais ne peut être supprimée
// ni changer de page (le QR Interactif reste sur la page 1)
stZoneQR.contrainte.global.systeme					= Faux
stZoneQR.contrainte.global.systemeLibelle			= "QR Code Interactif"
stZoneQR.contrainte.global.nonSupprimable			= Vrai
stZoneQR.contrainte.global.imprimable				= Vrai
stZoneQR.contrainte.global.selectionnable			= Vrai
stZoneQR.contrainte.global.toolbarAffichable		= Vrai
stZoneQR.contrainte.global.pageModifiable			= Faux


// ─── Ajout au document Designer ──────────────────────────────────────────
stLoadDoc.zonesQR.Ajoute(stZoneQR)
