
constante

// WEBSERVICE
	__API_CLE_SECRET_KEY__		= "JaimeMesFillesEdenNoaLeny"

	__API_ETAT_ACTIF__			= "actif"
	__API_ETAT_REVOQUE__		= "révoqué"
	__API_ETAT_EXPIRE__			= "expiré"

	__TOKEN_ETAT_ACTIF__ 		= "actif"
	__TOKEN_ETAT_RENOUVELABLE__ = "renouvelable"
	__TOKEN_ETAT_EXPIRÉ__ 		= "expiré"
	__TOKEN_ETAT_SUPPRIMÉ__ 	= "supprimé"
	__TOKEN_ETAT_RÉVOQUÉ__ 		= "révoqué"
	__TOKEN_ETAT_INEXISTANT__ 	= "inexistant"

//	__DROIT_BDD_CREATION__										= "BDD_CREATION"
//	__DROIT_BDD_CREATION_TIERS__								= "BDD_CREATION_TIERS"
//	__DROIT_OPE_CREATION__										= "OPE_CREATION"
//	__DROIT_OPE_CREATION_TIERS__								= "OPE_CREATION_TIERS"
//	__DROIT_OPE_MODIF__											= "OPE_MODIF"
//	__DROIT_OPE_VALIDE__										= "OPE_VALIDE"
//	__DROIT_OPE_VALIDE_TIERS__									= "OPE_VALIDE_TIERS"
//	__DROIT_OPE_PAYER__											= "OPE_PAYER"
//	__DROIT_OPE_PAYER_TIERS__									= "OPE_PAYER_TIERS"
//	__DROIT_OPE_VISU__											= "OPE_VISU"
//	__DROIT_PRM_COUPON__										= "PRM_COUPON"

	__CHAMP_CODE_REFERENCE__			= "REF"
	__CHAMP_CODE_SOCIETE__				= "SOC"
	__CHAMP_CODE_ENSEIGNE__				= "ENS"
	__CHAMP_CODE_CONTACT__				= "CTC"
	__CHAMP_CODE_CIVILITE__				= "CIV"
	__CHAMP_CODE_NOM__					= "NOM"
	__CHAMP_CODE_PRENOM__				= "PRN"
	__CHAMP_CODE_ADRESSE1__				= "AD1"
	__CHAMP_CODE_ADRESSE2__				= "AD2"
	__CHAMP_CODE_ADRESSE3__				= "AD3"
	__CHAMP_CODE_ADRESSE4__				= "AD4"
	__CHAMP_CODE_CDP_VILLE__			= "CDV"
	__CHAMP_CODE_CODE_POSTAL__			= "CDP"
	__CHAMP_CODE_VILLE__				= "VIL"
	__CHAMP_CODE_PAYS__					= "PYS"
	__CHAMP_CODE_TEL__					= "TEL"
	__CHAMP_CODE_PORTABLE__				= "PTB"
	__CHAMP_CODE_EMAIL__				= "EML"
	__CHAMP_CODE_ALLIAGE__				= "ALG"

	__CHAMP_CODE_NUMERO_VOIE__			= "VNU"
	__CHAMP_CODE_COMPLEMENT_NUMERO__	= "VCN"
	__CHAMP_CODE_TYPE_VOIE__			= "VTP"
	__CHAMP_CODE_NOM_VOIE__				= "VNM"

	__WBS_BDD_STATUT_PRET__				= "10"
	__WBS_BDD_STATUT_EN_COURS__			= "30"
	__WBS_BDD_STATUT_TERMINE__			= "90"

	__WBS_BDD_TYPE_IMPORT__				= "IMP" // Importation d'une base de données
	__WBS_BDD_TYPE_FILTRE__				= "FTR" // Création d'un filtre

	#DROIT_AFFECTER_RÉSERVE_ARGENT								= "RSV_AFFECTER"
	#DROIT_CREDITER_RÉSERVE_ARGENT								= "RSV_CREDITER"
	#DROIT_AJOUTER_UN_MEDIA										= "BIB_MEDIA"
	#DROIT_AJOUTER_UN_MODÈLE									= "BIB_MODELE"
	#DROIT_AJOUTER_UN_PACKAGE									= "PCG_CREATION"
	#DROIT_AJOUTER_UNE_BASE_DE_DONNÉES							= "BDD_IMPORTER"
	#DROIT_AJOUTER_UNE_CAMPAGNE									= "CMP_CREATION"
	#DROIT_CHANGER_DE_PACK										= "PCK_MODIF"
	#DROIT_CRÉDITER_LA_RÉSERVE_ARGENT							= "RSV_CREDITER"
	#DROIT_CRÉER_UNE_OPÉRATION									= "OPE_CREATION"
	#DROIT_CRÉER_UNE_OPÉRATION_POUR_COMPTE_TIERS				= "OPE_CREATION_TIERS"
	#DROIT_ACCÈS_SMS_DE_NOTIFICATION							= "SMN_DROIT"
	#DROIT_ACCÈS_CALL_CENTER									= "TEL_DROIT"
	#DROIT_ACCÈS_COURRIER										= "LTR_DROIT"
